TIÊU ĐỀ: Thông tư 129/2025/TT-BTC quy định Hệ thống chỉ tiêu thống kê ngành Tài chính do Bộ trưởng Bộ Tài chính ban hành
====================

BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 129/2025/TT-BTC | Hà Nội, ngày 24 tháng 12 năm 2025

THÔNG TƯ

QUY ĐỊNH HỆ THỐNG CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH

Căn cứ Luật Thống kê số 89/2015/QH13; Luật sửa đổi, bổ sung một số điều và Phụ lục Danh mục chỉ tiêu thống kê quốc gia của Luật Thống kê số 01/2021/QH15;

Căn cứ Nghị định số 94/2016/NĐ-CP ngày 01 tháng 7 năm 2016 của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê;

Căn cứ Nghị định số 85/2017/NĐ-CP ngày 19 tháng 7 năm 2017 của Chính phủ quy định cơ cấu, nhiệm vụ, quyền hạn của hệ thống tổ chức thống kê tập trung và thống kê bộ, cơ quan ngang bộ;

Căn cứ Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 62/2024/NĐ-CP ngày 07 tháng 6 năm 2024 của Chính phủ sửa đổi, bổ sung một số điều, phụ lục của Nghị định số 94/2016/NĐ-CP của Chính phủ quy định chi tiết và hướng dẫn thi hành một số điều của Luật Thống kê và Nghị định số 94/2022/NĐ-CP ngày 07 tháng 11 năm 2022 của Chính phủ quy định nội dung chỉ tiêu thống kê thuộc hệ thống chỉ tiêu thống kê quốc gia và quy trình biên soạn chỉ tiêu tổng sản phẩm trong nước, chỉ tiêu tổng sản phẩm trên địa bàn tỉnh, thành phố trực thuộc trung ương;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Nghị định số 166/2025/NĐ-CP

ngày 30 tháng 6 năm 2025 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 29/2025/NĐ-CP của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Cục trưởng Cục Công nghệ thông tin và chuyển đổi số;

Bộ trưởng Bộ Tài chính ban hành Thông tư quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 1. Phạm vi điều chỉnh

Thông tư này quy định Hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 2. Đối tượng áp dụng

Thông tư này áp dụng đối với các đối tượng sau:

1. Các đơn vị thuộc, trực thuộc Bộ Tài chính.

2. Sở Tài chính các tỉnh, thành phố trực thuộc trung ương.

3. Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương.

4. Các cơ quan, tổ chức khác có liên quan đến hệ thống chỉ tiêu thống kê ngành Tài chính.

Điều 3. Hệ thống chỉ tiêu thống kê ngành Tài chính

1. Hệ thống chỉ tiêu thống kê ngành Tài chính là tập hợp các chỉ tiêu thống kê phản ánh tình hình, kết quả hoạt động chủ yếu của ngành Tài chính và các đặc điểm cơ bản của đối tượng quản lý của ngành Tài chính nhằm phục vụ công tác chỉ đạo điều hành của ngành Tài chính và các cơ quan Nhà nước; công tác đánh giá, dự báo tình hình, hoạch định chiến lược, chính sách phát triển các lĩnh vực quản lý của ngành Tài chính; đáp ứng nhu cầu trao đổi, chia sẻ thông tin thống kê tài chính theo quy định của Luật Thống kê và các văn bản hướng dẫn Luật Thống kê.

2. Hệ thống chỉ tiêu thống kê ngành Tài chính bao gồm:

a) Danh mục chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục I ban hành kèm theo Thông tư này;

b) Nội dung chỉ tiêu thống kê ngành Tài chính quy định tại Phụ lục II ban hành kèm theo Thông tư này.

Điều 4. Tổ chức thực hiện

1. Trách nhiệm của Cục Công nghệ thông tin và chuyển đổi số, Bộ Tài chính:

a) Chủ trì tổng hợp thông tin thống kê được quy định trong Hệ thống chỉ tiêu thống kê ngành Tài chính;

b) Thực hiện phổ biến thông tin thống kê tài chính theo đúng quy định;

c) Chủ trì xây dựng hệ thống ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin theo hệ thống chỉ tiêu thống kê ngành Tài chính;

d) Chủ trì, phối hợp với các đơn vị liên quan báo cáo Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Hệ thống chỉ tiêu thống kê ngành Tài chính phù hợp với tình hình thực tế, quy định của pháp luật và thông lệ quốc tế;

đ) Chịu trách nhiệm hướng dẫn, kiểm tra tình hình và báo cáo kết quả thực hiện hệ thống chỉ tiêu thống kê ngành Tài chính.

2. Các đơn vị liên quan theo phạm vi nhiệm vụ, quyền hạn có trách nhiệm:

a) Các đơn vị thuộc và trực thuộc Bộ Tài chính tổ chức triển khai thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

b) Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương tổ chức thu thập, tổng hợp và tham mưu cho Ủy ban nhân dân tỉnh, thành phố trực thuộc Trung ương chỉ đạo các Sở, Ban, ngành địa phương cung cấp thông tin để thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

c) Ban quản lý khu công nghiệp, khu kinh tế tỉnh, thành phố trực thuộc trung ương tổ chức thu thập, tổng hợp các chỉ tiêu thống kê được phân công trong Hệ thống chỉ tiêu thống kê ngành Tài chính theo quy định;

d) Tổ chức thực hiện phát triển, ứng dụng công nghệ thông tin để thu thập, tổng hợp, lưu trữ, khai thác thông tin đối với hệ thống chỉ tiêu thống kê thuộc phạm vi quản lý của đơn vị; đảm bảo tính kết nối, liên thông, chia sẻ, tích hợp thông tin, dữ liệu với Hệ thống chỉ tiêu thống kê ngành Tài chính, các hệ thống thông tin tác nghiệp và cơ sở dữ liệu chuyên ngành của đơn vị.

Điều 5. Hiệu lực thi hành

1. Thông tư này có hiệu lực thi hành từ ngày 01 tháng 3 năm 2026.

2. Thông tư này thay thế Thông tư số 03/2024/TT-BTC ngày 18 tháng 01 năm 2024 của Bộ trưởng Bộ Tài chính quy định hệ thống chỉ tiêu thống kê ngành Tài chính; Thông tư số 09/2023/TT-BKHĐT ngày 09 tháng 10 năm 2023 của Bộ trưởng Bộ Kế hoạch và đầu tư quy định hệ thống chỉ tiêu thống kê ngành Kế hoạch và đầu tư.

3. Trong quá trình thực hiện, nếu có phát sinh vướng mắc, đề nghị cơ quan, đơn vị phản ánh kịp thời về Bộ Tài chính để nghiên cứu, xem xét sửa đổi, bổ sung cho phù hợp./.

Nơi nhận: - Ban Bí thư Trung ương Đảng; - Thủ tướng, các Phó Thủ tướng Chính phủ; - Văn phòng Tổng Bí thư; - Văn phòng Trung ương và các Ban của Đảng; - Văn phòng Quốc hội; - Văn phòng Chủ tịch nước; - Viện Kiểm sát nhân dân tối cao; - Tòa án nhân dân tối cao; - Kiểm toán Nhà nước; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ; - Ủy ban Trung ương Mặt trận Tổ quốc Việt Nam; - Liên đoàn Thương mại và Công nghiệp Việt Nam; - HĐND, UBND các tỉnh, thành phố trực thuộc trung ương; - Cơ quan Trung ương các Hội, Đoàn thể; - Sở Tài chính các tỉnh, thành phố trực thuộc Trung ương; - Ban quản lý KCN, KKT các tỉnh, thành phố trực thuộc TW; - Cục Kiểm tra văn bản và Quản lý xử lý vi phạm hành chính, Bộ Tư pháp; - Công báo; - Cơ sở dữ liệu quốc gia về pháp luật; - Cổng Thông tin điện tử Chính phủ; - Cổng Thông tin điện tử Bộ Tài chính; - Các đơn vị thuộc và trực thuộc Bộ Tài chính; - Lưu: VT, CNTT (61 bản). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Tâm

PHỤ LỤC I

DANH MỤC CHỈ TIÊU THỐNG KÊ NGÀNH TÀI CHÍNH (Kèm theo Thông tư số 129/2025/TT-BTC ngày 24 tháng 12 năm 2025 của Bộ trưởng Bộ Tài chính)

| STT | Mã số | Mã số* CTTKQG | Nhóm, tên chỉ tiêu |
|||||
| | | | 01. Ngân sách nhà nước (NSNN) |
| 1 | 0101 | 0601 | Thu ngân sách nhà nước và cơ cấu thu |
| 2 | 0102 | 0604 | Chi ngân sách nhà nước và cơ cấu chi |
| 3 | 0103 | 0606 | Bội chi ngân sách nhà nước |
| 4 | 0104 | | Trả nợ gốc của ngân sách trung ương |
| 5 | 0105 | | Tổng mức vay của NSNN |
| 6 | 0106 | | Chi ngân sách trung ương |
| 7 | 0107 | | Thu ngân sách nhà nước trên địa bàn tỉnh, thành phố trực thuộc trung ương và cơ cấu thu |
| 8 | 0108 | | Chi ngân sách tỉnh, thành phố trực thuộc trung ương và cơ cấu chi |
| 9 | 0109 | | Bội chi/Kết dư ngân sách địa phương cấp tỉnh |
| 10 | 0110 | | Tổng mức vay của ngân sách địa phương |
| 11 | 0111 | | Chi chương trình mục tiêu quốc gia |
| 12 | 0112 | 0602 | Tỷ lệ thu NSNN so với tổng sản phẩm trong nước |
| 13 | 0113 | 0605 | Tỷ lệ chi NSNN so với tổng sản phẩm trong nước |
| 14 | 0114 | 0607 | Tỷ lệ bội chi ngân sách nhà nước so với tổng sản phẩm trong nước |
| 15 | 0115 | 0603 | Tỷ lệ thu từ thuế, phí so với tổng sản phẩm trong nước |
| | | | 02. Quản lý ngân quỹ nhà nước |
| 16 | 0201 | | Thu, chi ngân quỹ nhà nước |
| 17 | 0202 | | Sử dụng ngân quỹ nhà nước tạm thời nhàn rỗi/Xử lý ngân quỹ nhà nước tạm thời thiếu hụt |
| | | | 03. Nợ công |
| 18 | 0301 | | Vay và trả nợ công |
| 19 | 0302 | | Vay và trả nợ của Chính phủ |
| 20 | 0303 | | Vay và trả nợ được Chính phủ bảo lãnh |
| 21 | 0304 | | Vay và trả nợ của Chính quyền địa phương |
| 22 | 0305 | | Vay và trả nợ nước ngoài của doanh nghiệp |
| 23 | 0306 | | Vay và trả nợ nước ngoài của quốc gia |
| 24 | 0307 | | Dư nợ công so với tổng sản phẩm trong nước |
| 25 | 0308 | | Dư nợ Chính phủ so với tổng sản phẩm trong nước |
| 26 | 0309 | | Dư nợ nước ngoài của quốc gia so với tổng sản phẩm trong nước |
| 27 | 0310 | | Nghĩa vụ trả nợ nước ngoài quốc gia so với tổng kim ngạch xuất khẩu hàng hóa và dịch vụ |
| | | | 04. Dự trữ quốc gia |
| 28 | 0401 | | Hình thành nguồn lực dự trữ quốc gia |
| 29 | 0402 | | Nhập hàng dự trữ quốc gia |
| 30 | 0403 | | Xuất hàng dự trữ quốc gia |
| 31 | 0404 | | Số lượng hàng dự trữ quốc gia cuối kỳ |
| | | | 05. Chứng khoán |
| 32 | 0501 | | Chỉ số chứng khoán |
| 33 | 0502 | 0718 | Giá trị vốn hóa thị trường cổ phiếu |
| 34 | 0503 | | Khối lượng và giá trị chứng khoán giao dịch |
| 35 | 0504 | | Khối lượng và giá trị chứng khoán niêm yết và đăng ký giao dịch |
| 36 | 0505 | | Số loại chứng khoán niêm yết và đăng ký giao dịch |
| 37 | 0506 | | Chứng khoán niêm yết/đăng ký giao dịch mới và hủy niêm yết/đăng ký giao dịch |
| 38 | 0507 | | Số lượng công ty chứng khoán có giấy phép hoạt động |
| 39 | 0508 | | Hoạt động đấu thầu trái phiếu |
| 40 | 0509 | | Hoạt động đấu giá cổ phần |
| 41 | 0510 | | Số tài khoản của nhà đầu tư trên thị trường chứng khoán |
| 42 | 0511 | | Tình hình mở/đóng tài khoản của nhà đầu tư |
| 43 | 0512 | | Hoạt động lưu ký chứng khoán |
| 44 | 0513 | | Giao dịch trái phiếu Chính phủ |
| 45 | 0514 | | Công ty quản lý quỹ và quỹ đầu tư chứng khoán |
| 46 | 0515 | 0721 | Giá trị huy động vốn qua phát hành cổ phiếu trên thị trường chứng khoán |
| 47 | 0516 | | Khối lượng và giá trị chứng khoán phái sinh giao dịch |
| 48 | 0517 | 0719 | Tỷ lệ vốn hóa thị trường cổ phiếu so với tổng sản phẩm trong nước |
| 49 | 0518 | 0720 | Tốc độ tăng giá trị vốn hóa thị trường cổ phiếu |
| | | | 06. Quản lý trái phiếu |
| 50 | 0601 | | Kế hoạch phát hành trái phiếu |
| 51 | 0602 | | Kết quả phát hành trái phiếu |
| 52 | 0603 | | Thanh toán trái phiếu |
| 53 | 0604 | | Mua lại, hoán đổi trái phiếu chính quyền địa phương |
| 54 | 0605 | 0722 | Quy mô thị trường trái phiếu so với tổng sản phẩm trong nước |
| 55 | 0606 | 0723 | Tốc độ tăng quy mô thị trường trái phiếu |
| 56 | 0607 | 0724 | Tổng giá trị phát hành trái phiếu |
| | | | 07. Kinh doanh Bảo hiểm |
| 57 | 0701 | 0712 | Doanh thu phí bảo hiểm |
| 58 | 0702 | 0712 | Chi bồi thường và trả tiền bảo hiểm |
| 59 | 0703 | | Tổng tài sản |
| 60 | 0704 | | Vốn chủ sở hữu |
| 61 | 0705 | | Trích lập dự phòng nghiệp vụ |
| 62 | 0706 | | Hoạt động đầu tư |
| 63 | 0707 | | Đầu tư trở lại nền kinh tế |
| | | | 08. Xuất khẩu, nhập khẩu hàng hóa |
| 64 | 0801 | 1006; 1007; 1008 | Xuất khẩu, nhập khẩu và cán cân thương mại |
| 65 | 0802 | | Xuất khẩu, nhập khẩu hàng hóa chịu thuế |
| 66 | 0803 | | Mức độ tự do hóa đối với thuế nhập khẩu theo các Hiệp định thương mại |
| 67 | 0804 | | Thuế nhập khẩu, thuế xuất khẩu |
| | | | 09. Quản lý giá |
| 68 | 0901 | | Giá hàng hóa, dịch vụ do Nhà nước định giá |
| 69 | 0902 | | Giá thị trường hàng hóa, dịch vụ thuộc danh mục báo cáo giá thị trường |
| 70 | 0903 | | Số lượng doanh nghiệp thẩm định giá được cấp giấy chứng nhận đủ điều kiện kinh doanh dịch vụ thẩm định giá |
| 71 | 0904 | | Tổ chức kinh doanh hàng hóa, dịch vụ thực hiện kê khai giá |
| | | | 10. Tài sản công |
| 72 | 1001 | | Tài sản công |
| | | | 11. Thuế nội địa |
| 73 | 1101 | | Số lượng người nộp thuế cơ quan thuế đã cấp mã số thuế |
| 74 | 1102 | | Số lượng người nộp thuế đang hoạt động |
| 75 | 1103 | | Số lượng người nộp thuế tạm ngừng hoạt động, kinh doanh |
| 76 | 1104 | | Số lượng người nộp thuế ngừng hoạt động nhưng chưa hoàn thành thủ tục chấm dứt hiệu lực mã số thuế |
| 77 | 1105 | | Số lượng người nộp thuế không hoạt động tại địa chỉ đã đăng ký: |
| 78 | 1106 | | Số lượng người nộp thuế ngừng hoạt động và đã hoàn thành thủ tục chấm dứt hiệu lực mã số thuế |
| | | | 12. Đơn vị có quan hệ với ngân sách |
| 79 | 1201 | | Số lượng mã số đơn vị dự toán, đơn vị sử dụng ngân sách nhà nước |
| 80 | 1202 | | Số lượng mã số dự án đầu tư |
| | | | 13. Đơn vị sự nghiệp công |
| 81 | 1301 | | Kết quả thực hiện cơ chế tự chủ tài chính của đơn vị sự nghiệp công lập |
| 82 | 1302 | | Danh sách và số lượng đơn vị sự nghiệp công |
| | | | 14. Quản lý và đầu tư vốn nhà nước tại doanh nghiệp |
| 83 | 1401 | | Tình hình tài chính, kết quả sản xuất kinh doanh của doanh nghiệp nhà nước/có vốn nhà nước |
| 84 | 1402 | | Cơ cấu lại vốn nhà nước tại doanh nghiệp |
| | | | 15. Quỹ tài chính nhà nước ngoài ngân sách |
| 85 | 1501 | | Tình hình thực hiện Kế hoạch tài chính của các quỹ tài chính nhà nước ngoài ngân sách do Trung ương quản lý. |
| | | | 16. Xổ số, đặt cược, casino, trò chơi điện tử có thưởng |
| 86 | 1601 | | Tình hình hoạt động kinh doanh xổ số |
| 87 | 1602 | | Tình hình hoạt động kinh doanh đặt cược |
| 88 | 1603 | | Tình hình hoạt động kinh doanh casino |
| 89 | 1604 | | Tình hình hoạt động kinh doanh trò chơi điện tử có thưởng |
| | | | 17. Đầu tư công |
| 90 | 1701 | | Phân bổ và giải ngân kế hoạch vốn đầu tư công nguồn ngân sách nhà nước |
| 91 | 1702 | | Quyết toán các nguồn vốn đầu tư thuộc ngân sách nhà nước |
| 92 | 1703 | | Số dự án và vốn đầu tư công thuộc nguồn vốn ngân sách nhà nước |
| 93 | 1704 | | Số dự án thất thoát, lãng phí được phát hiện |
| 94 | 1705 | | Tổng số nợ đọng xây dựng cơ bản thuộc ngân sách nhà nước |
| 95 | 1706 | | Số dự án chậm tiến độ |
| 96 | 1707 | | Số dự án được đánh giá ban đầu theo quy định |
