TIÊU ĐỀ: Nghị quyết 319/NQ-HĐND năm 2025 quyết định biên chế công chức trong các cơ quan, tổ chức hành chính nhà nước và cán bộ, công chức cấp xã; tổng số lượng người làm việc hưởng lương từ ngân sách nhà nước trong các đơn vị sự nghiệp công lập và số lượng hợp đồng lao động trong các cơ sở giáo dục mầm non và phổ thông công lập do nhà nước bảo đảm chi thường xuyên trên địa bàn tỉnh Quảng Ninh năm 2026
====================

HỘI ĐỒNG NHÂN DÂN TỈNH QUẢNG NINH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc 
Số: 319/NQ-HĐND | Quảng Ninh, ngày 16 tháng 12 năm 2025

NGHỊ QUYẾT

VỀ VIỆC QUYẾT ĐỊNH BIÊN CHẾ CÔNG CHỨC TRONG CÁC CƠ QUAN, TỔ CHỨC HÀNH CHÍNH NHÀ NƯỚC VÀ CÁN BỘ, CÔNG CHỨC CẤP XÃ; TỔNG SỐ LƯỢNG NGƯỜI LÀM VIỆC HƯỞNG LƯƠNG TỪ NGÂN SÁCH NHÀ NƯỚC TRONG CÁC ĐƠN VỊ SỰ NGHIỆP CÔNG LẬP VÀ SỐ LƯỢNG HỢP ĐỒNG LAO ĐỘNG TRONG CÁC CƠ SỞ GIÁO DỤC MẦM NON VÀ PHỔ THÔNG CÔNG LẬP DO NHÀ NƯỚC BẢO ĐẢM CHI THƯỜNG XUYÊN TRÊN ĐỊA BÀN TỈNH QUẢNG NINH NĂM 2026

HỘI ĐỒNG NHÂN DÂN TỈNH QUẢNG NINH KHÓA XIV - KỲ HỌP THỨ 34

Căn cứ Luật Tổ chức chính quyền địa phương số 72/2025/QH15;

Căn cứ Luật Cán bộ, công chức số 80/2025/QH15;

Căn cứ Luật Viên chức số 58/2010/QH12 được sửa đổi, bổ sung bởi Luật số 52/2019/QH14;

Căn cứ Nghị định số 62/2020/NĐ-CP ngày 01 tháng 6 năm 2020 của Chính phủ về vị trí việc làm và biên chế công chức; Nghị định số 106/2020/NĐ-CP ngày 10 tháng 9 năm 2020 của Chính phủ về vị trí việc làm và số lượng người làm việc trong đơn vị sự nghiệp công lập; Nghị định số 111/2022/NĐ-CP ngày 30 tháng 12 năm 2022 của Chính phủ về hợp đồng đối với một số loại công việc trong cơ quan hành chính và đơn vị sự nghiệp công lập;

Căn cứ Quyết định 76-QĐ/TU ngày 08 tháng 12 năm 2025 của Ban Thường vụ Tỉnh ủy về việc giao biên chế chính quyền địa phương năm 2026;

Xét Tờ trình số 4688/TTr-UBND ngày 05 tháng 12 năm 2025, Tờ trình số 4689/TTr-UBND ngày 05 tháng 12 năm 2025, Báo cáo số 747/BC-UBND ngày 14 tháng 12 năm 2025 của Ủy ban nhân dân tỉnh; Báo cáo thẩm tra số 306/BC-HĐND ngày 11 tháng 12 năm 2025, Báo cáo thẩm tra số 307/BC-HĐND ngày 11 tháng 12 năm 2025 của Ban Pháp chế; ý kiến thảo luận của đại biểu Hội đồng nhân dân tỉnh tại kỳ họp.

QUYẾT NGHỊ:

Điều 1. Quyết định biên chế công chức trong các cơ quan, tổ chức hành chính nhà nước và cán bộ, công chức cấp xã; tổng số lượng người làm việc hưởng lương ngân sách nhà nước trong các đơn vị sự nghiệp công lập trên địa bàn tỉnh Quảng Ninh năm 2026, như sau:

1. Biên chế công chức trong các cơ quan, tổ chức hành chính nhà nước và cán bộ, công chức cấp xã của tỉnh: 5.016 (Phụ lục I kèm theo).

2. Tổng số lượng người làm việc hưởng lương ngân sách nhà nước trong các đơn vị sự nghiệp công lập của tỉnh: 23.845.

Điều 2. Quyết định số lượng hợp đồng lao động trong các cơ sở giáo dục mầm non và phổ thông công lập do Nhà nước bảo đảm chi thường xuyên trên địa bàn tỉnh Quảng Ninh theo Nghị định số 111/2022/NĐ-CP ngày 30 tháng 12 năm 2022 của Chính phủ về hợp đồng đối với một số loại công việc trong cơ quan hành chính và đơn vị sự nghiệp công lập: 1.070 (Phụ lục II kèm theo).

Điều 3. Hội đồng nhân dân tỉnh giao:

1. Ủy ban nhân dân tỉnh tổ chức triển khai thực hiện Nghị quyết; chỉ đạo các đơn vị, địa phương quản lý, sử dụng hiệu quả biên chế, hợp đồng lao động theo đúng quy định hiện hành; triển khai các chủ trương, chỉ đạo của Trung ương, của tỉnh về rà soát, sắp xếp biên chế công chức, số lượng người làm việc, cơ cấu lại, nâng cao chất lượng đội ngũ bảo đảm hoạt động của chính quyền địa phương hai cấp liên thông, không gián đoạn, hiệu lực và hiệu quả, đẩy mạnh tự chủ đối với đơn vị sự nghiệp công lập theo ngành, lĩnh vực phù hợp với tình hình thực tiễn; thực hiện tinh giản biên chế theo chỉ đạo của Trung ương và lộ trình của tỉnh; sử dụng có hiệu quả số lượng hợp đồng lao động được giao, bảo đảm bố trí đủ giáo viên đứng lớp, đáp ứng được yêu cầu giảng dạy, kịp thời hướng dẫn thanh tra, kiểm tra việc triển khai ký kết hợp đồng lao động theo thẩm quyền, đúng quy định của pháp luật.

2. Thường trực, các ban, các tổ đại biểu và đại biểu Hội đồng nhân dân tỉnh giám sát việc thực hiện Nghị quyết.

Nghị quyết này được Hội đồng nhân dân tỉnh Quảng Ninh khoá XIV, Kỳ họp thứ 34 thông qua ngày 16 tháng 12 năm 2025 và có hiệu lực từ ngày thông qua./.

Nơi nhận: - Ủy ban Thường vụ Quốc hội (báo cáo); - Ban Tổ chức Trung ương, Bộ Nội vụ; - Thường trực Tỉnh ủy (báo cáo); - Thường trực HĐND tỉnh, UBND tỉnh; - Đoàn đại biểu Quốc hội tỉnh; - Đại biểu HĐND tỉnh khóa XIV; - Các ban xây dựng Đảng và VP Tỉnh ủy; - Ủy ban MTTQ, các tổ chức CTXH tỉnh; - Các sở, ban, ngành thuộc tỉnh; - VP: Đoàn ĐBQH và HĐND tỉnh, UBND tỉnh; - Thường trực HĐND, UBND cấp xã; - Báo và Phát thanh, Truyền hình tỉnh; - Lưu: VT, HĐ2 | CHỦ TỊCH Trịnh Thị Minh Thanh

PHỤ LỤC I

QUYẾT ĐỊNH BIÊN CHẾ CÔNG CHỨC TRONG CÁC CƠ QUAN, TỔ CHỨC HÀNH CHÍNH NHÀ NƯỚC VÀ CÁN BỘ, CÔNG CHỨC CẤP XÃ TỈNH QUẢNG NINH NĂM 2026 (Kèm theo Nghị quyết số 319/NQ-HĐND ngày 16/12/2025 của HĐND tỉnh)

| TT | Tên đơn vị, địa phương | Biên chế cán bộ, công chức năm 2026 |
||||
| | Tổng cộng (I+II+III) | 5.016 |
| I | Các sở, ban, ngành | 1.554 |
| 1 | Văn phòng Đoàn ĐBQH và HĐND tỉnh | 39 |
| 2 | Văn phòng Ủy ban nhân dân tỉnh | 94 |
| 3 | Ban An toàn giao thông | 5 |
| 4 | Ban Quản lý Khu kinh tế Quảng Ninh | 45 |
| 5 | Sở Ngoại vụ | 25 |
| 6 | Sở Tư pháp | 31 |
| 7 | Sở Giáo dục và Đào tạo | 57 |
| 8 | Sở Y tế | 84 |
| 9 | Sở Dân tộc và Tôn giáo | 25 |
| 10 | Sở Công Thương | 151 |
| 11 | Sở Văn hóa, Thể thao và Du lịch | 67 |
| 12 | Sở Tài chính | 116 |
| 13 | Sở Khoa học và Công nghệ | 58 |
| 14 | Sở Xây dựng | 111 |
| 15 | Sở Nội vụ | 95 |
| 16 | Sở Nông nghiệp và Môi trường | 411 |
| 17 | Thanh tra tỉnh | 140 |
| II | Các xã, phường, đặc khu | 3.120 |
| 1 | Phường Tuần Châu | 47 |
| 2 | Phường Việt Hưng | 49 |
| 3 | Phường Bãi Cháy | 49 |
| 4 | Phường Hà Tu | 47 |
| 5 | Phường Hà Lầm | 49 |
| 6 | Phường Cao Xanh | 49 |
| 7 | Phường Hồng Gai | 53 |
| 8 | Phường Hạ Long | 53 |
| 9 | Phường Hoành Bồ | 53 |
| 10 | Xã Quảng La | 48 |
| 11 | Xã Thống Nhất | 50 |
| 12 | Xã Hải Sơn | 47 |
| 13 | Xã Hải Ninh | 48 |
| 14 | Xã Vĩnh Thực | 47 |
| 15 | Phường Móng Cái 1 | 70 |
| 16 | Phường Móng Cái 2 | 54 |
| 17 | Phường Móng Cái 3 | 48 |
| 18 | Phường Yên Tử | 54 |
| 19 | Phường Vàng Danh | 58 |
| 20 | Phường Uông Bí | 74 |
| 21 | Phường Mông Dương | 50 |
| 22 | Phường Quang Hanh | 64 |
| 23 | Phường Cẩm Phả | 80 |
| 24 | Phường Cửa Ông | 69 |
| 25 | Xã Hải Hòa | 44 |
| 26 | Phường An Sinh | 55 |
| 27 | Phường Đông Triều | 76 |
| 28 | Phường Bình Khê | 48 |
| 29 | Phường Mạo Khê | 78 |
| 30 | Phường Hoàng Quế | 53 |
| 31 | Phường Đông Mai | 48 |
| 32 | Phường Hiệp Hòa | 48 |
| 33 | Phường Quảng Yên | 55 |
| 34 | Phường Hà An | 47 |
| 35 | Phường Phong Cốc | 53 |
| 36 | Phường Liên Hòa | 58 |
| 37 | Xã Tiên Yên | 50 |
| 38 | Xã Điền Xá | 48 |
| 39 | Xã Đông Ngũ | 49 |
| 40 | Xã Hải Lạng | 47 |
| 41 | Xã Hoành Mô | 49 |
| 42 | Xã Lục Hồn | 49 |
| 43 | Xã Bình Liêu | 51 |
| 44 | Xã Lương Minh | 47 |
| 45 | Xã Kỳ Thượng | 47 |
| 46 | Xã Ba Chẽ | 65 |
| 47 | Xã Quảng Tân | 68 |
| 48 | Xã Đầm Hà | 76 |
| 49 | Xã Cái Chiên | 33 |
| 50 | Xã Quảng Hà | 68 |
| 51 | Xã Đường Hoa | 50 |
| 52 | Xã Quảng Đức | 53 |
| 53 | Đặc khu Vân Đồn | 232 |
| 54 | Đặc khu Cô Tô | 65 |
| III | Dự phòng | 342 |

PHỤ LỤC II

QUYẾT ĐỊNH SỐ LƯỢNG HỢP ĐỒNG LAO ĐỘNG TRONG CÁC CƠ SỞ GIÁO DỤC MẦM NON VÀ PHỔ THÔNG CÔNG LẬP DO NHÀ NƯỚC BẢO ĐẢM CHI THƯỜNG XUYÊN TRÊN ĐỊA BÀN TỈNH QUẢNG NINH NĂM 2026 (Kèm theo Nghị quyết số 319/NQ-HĐND ngày 16/12/2025 của HĐND tỉnh)

| TT | Tên đơn vị, địa phương | Số lượng hợp đồng lao động |
||||
| | Tổng số (I+II) | 1.070 |
| I | Sở Giáo dục và Đào tạo | 202 |
| II | Ủy ban nhân dân cấp xã | 868 |
| 1 | Phường Tuần Châu | 16 |
| 2 | Phường Việt Hưng | 49 |
| 3 | Phường Bãi Cháy | 36 |
| 4 | Phường Hà Tu | 19 |
| 5 | Phường Hà Lầm | 43 |
| 6 | Phường Cao Xanh | 26 |
| 7 | Phường Hồng Gai | 69 |
| 8 | Phường Hạ Long | 59 |
| 9 | Phường Hoành Bồ | 10 |
| 10 | Xã Quảng La | 10 |
| 11 | Xã Thống Nhất | 12 |
| 12 | Xã Hải Sơn | 6 |
| 13 | Xã Hải Ninh | 10 |
| 14 | Xã Vĩnh Thực | 8 |
| 15 | Phường Móng Cái 1 | 61 |
| 16 | Phường Móng Cái 2 | 32 |
| 17 | Phường Móng Cái 3 | 17 |
| 18 | Phường Yên Tử | 41 |
| 19 | Phường Vàng Danh | 20 |
| 20 | Phường Uông Bí | 33 |
| 21 | Phường Mông Dương | 11 |
| 22 | Phường Quang Hanh | 17 |
| 23 | Phường Cẩm Phả | 31 |
| 24 | Phường Cửa Ông | - |
| 25 | Xã Hải Hòa | - |
| 26 | Phường An Sinh | 18 |
| 27 | Phường Đông Triều | 11 |
| 28 | Phường Bình Khê | - |
| 29 | Phường Mạo Khê | 9 |
| 30 | Phường Hoàng Quế | 11 |
| 31 | Phường Đông Mai | 13 |
| 32 | Phường Hiệp Hòa | 23 |
| 33 | Phường Quảng Yên | 9 |
| 34 | Phường Hà An | 23 |
| 35 | Phường Phong Cốc | 19 |
| 36 | Phường Liên Hòa | 24 |
| 37 | Xã Tiên Yên | - |
| 38 | Xã Điền Xá | - |
| 39 | Xã Đông Ngũ | - |
| 40 | Xã Hải Lạng | - |
| 41 | Xã Hoành Mô | - |
| 42 | Xã Lục Hồn | - |
| 43 | Xã Bình Liêu | - |
| 44 | Xã Lương Minh | 3 |
| 45 | Xã Kỳ Thượng | 7 |
| 46 | Xã Ba Chẽ | - |
| 47 | Xã Quảng Tân | 16 |
| 48 | Xã Đầm Hà | - |
| 49 | Xã Cái Chiên | 2 |
| 50 | Xã Quảng Hà | 22 |
| 51 | Xã Đường Hoa | 11 |
| 52 | Xã Quảng Đức | 11 |
| 53 | Đặc khu Vân Đồn | - |
| 54 | Đặc khu Cô Tô | - |
